ID alfabeta,ID pharol,Tipo de Venta
51463,505581,1,  
51524,515358,1,  
51525,515343,1,  
51528,511186,1,  
51609,513046,1,  
51644,502358,1,  
51647,513595,1,  
51667,515344,1,  
51741,509113,1,  
51822,511372,1,  
51966,503724,1,  
51967,503720,1,  
51968,503721,1,  
51969,503722,1,  
51970,503723,1,  
51982,511231,1,  
52090,514135,1,  
52207,502374,1,  
52252,509117,1,  
52253,509118,1,  
52254,509119,1,  
52255,509120,1,  
52256,509121,1,  
52388,514130,1,  
52503,513796,1,  
52506,506623,1,  
52568,501044,1,  
52623,515375,1,  
52724,509423,1,  
52754,509551,1,  
52943,509422,1,  
52948,509550,1,  
53168,511192,1,  
53204,509430,1,  
53205,509424,1,  
53212,509548,1,  
53213,509549,1,  
53217,509425,1,  
53263,503946,1,  
53285,510173,1,  
53304,511572,1,  
53332,509435,1,  
53334,506667,1,  
53352,509426,1,  
53399,509573,1,  
53455,515360,1,  
53510,503246,1,  
53514,501049,1,  
53561,514140,1,  
53562,514141,1,  
53737,509583,1,  
53861,500251,7,  
53865,500254,7,  
53874,503727,1,  
53948,500636,1,  
53983,508227,1,  
54003,503244,1,  
54108,512234,1,  
54174,506860,1,  
54251,515376,1,  
54354,514522,1,  
54368,515347,1,  
54376,510372,1,  
54397,511573,1,  
54489,514143,1,  
54528,510211,1,  
54581,515306,1,  
54587,500076,7,  
54611,506006,7,  
54623,514173,1,  
54624,514174,1,  
54657,504764,7,  
54713,515348,1,  
54736,502375,1,  
54795,501062,1,  
54802,501702,1,  
54812,515385,1,  
54821,502373,1,  
54933,514144,1,  
54997,501703,1,  
55007,515369,1,  
55010,512447,1,  
55039,515302,1,  
55051,514175,1,  
55069,515349,1,  
55092,500931,1,  
55141,504594,1,  
55159,509174,1,  
55263,515350,1,  
55264,509933,1,  
55309,514177,1,  
55334,503941,1,  
55374,515377,1,  
55391,503775,1,  
55394,512439,1,  
55395,512443,1,  
55401,511194,1,  
55402,511193,1,  
55505,515378,1,  
55506,515379,1,  
55564,501063,1,  
55566,513629,1,  
55649,512448,1,  
55651,500009,1,  
55652,512449,1,  
55653,512451,1,  
55684,514179,1,  
55786,502382,1,  
55791,509180,1,  
55832,515390,1,  
55834,515384,1,  
55845,512453,1,  
55846,512452,1,  
55885,509181,1,  
55916,501802,1,  
55971,515172,1,  
56020,502380,1,  
56064,511594,1,  
56065,511595,1,  
56067,511593,1,  
56095,503172,1,  
56271,506865,1,  
56272,506866,1,  
56330,514139,1,  
56338,510222,1,  
56359,511598,1,  
56360,500080,1,  
56361,500081,1,  
56362,500082,1,  
56385,502381,1,  
56491,509645,1,  
56507,514146,1,  
56577,504598,1,  
56650,503968,1,  
56674,509602,1,  
56691,504996,1,  
56698,503970,1,  
56746,500100,1,  
56807,507079,1,  
56818,509429,1,  
56902,508144,1,  
57023,512446,1,  
57057,514147,1,  
57064,509595,1,  
57065,509594,1,  
57192,503971,1,  
57193,503972,1,  
57281,509606,1,  
57435,509533,1,  
57516,509582,1,  
57683,514149,1,  
57690,503981,1,  
57732,511607,1,  
57736,509669,1,  
57737,509671,1,  
57749,509668,1,  
57750,509670,1,  
57760,512461,1,  
57797,509122,1,  
57821,510224,1,  
57864,515309,1,  
57903,515304,1,  
57929,500193,1,  
57930,500192,1,  
57934,508389,7,  
57949,500181,1,  
57950,500185,1,  
57951,500184,1,  
57952,515383,1,  
57954,500180,1,  
57955,500179,1,  
57958,500186,1,  
57961,500952,1,  
58008,505074,1,  
58013,509691,1,  
58047,509673,1,  
58054,514178,1,  
58156,515127,7,  
58206,503983,1,  
58249,504603,1,  
58263,509674,1,  
58299,509246,1,  
58312,510226,1,  
58416,511604,1,  
58495,515365,1,  
58511,511616,1,  
58515,509596,1,  
58578,515320,1,  
58579,515321,1,  
58580,503853,1,  
58612,509695,1,  
58652,514176,1,  
58690,508394,1,  
58743,514151,1,  
58777,513630,1,  
58800,514939,1,  
58801,514938,1,  
58838,503776,1,  
58845,510031,1,  
58871,509686,1,  
58874,510230,1,  
58909,500960,1,  
58930,500959,1,  
58960,504601,1,  
58986,510383,1,  
58996,502384,1,  
59044,500962,1,  
59045,500961,1,  
59163,514117,1,  
59172,504602,1,  
59201,509677,1,  
59243,515254,1,  
59263,514153,1,  
59321,503988,1,  
59322,503987,1,  
59329,504600,1,  
59338,506882,1,  
59367,509428,1,  
59368,509427,1,  
59376,515372,1,  
59404,502383,1,  
59409,514957,1,  
59419,507075,1,  
59499,500230,1,  
59500,500231,1,  
59541,510236,1,  
59576,503212,1,  
59581,514155,1,  
59591,503388,1,  
59592,511188,1,  
59714,509706,1,  
59715,510234,1,  
59775,515361,1,  
59776,515370,1,  
59778,515305,1,  
59779,515366,1,  
59801,514159,1,  
59827,500199,1,  
59934,510618,1,  
60075,502346,1,  
60078,515351,1,  
60080,514160,1,  
60089,503778,1,  
60099,515310,1,  
60100,515311,1,  
60144,504606,1,  
60147,515155,1,  
60150,509700,1,  
60223,515294,1,  
60225,509685,1,  
60226,509707,1,  
60270,505004,1,  
60271,505005,1,  
60293,507868,1,  
60354,510235,1,  
60369,509704,1,  
60374,515255,1,  
60401,509710,1,  
60455,500588,1,  
60475,510238,1,  
60486,514170,1,  
60489,500232,1,  
60507,515308,1,  
60524,515307,1,  
60639,515312,1,  
